,usuario,texto;;;
"7872,@folha,""@procura_casado @folha Não sei se Você sabe mas a peste negra e o corona É bem diferentes, viu? Dá uma pesquisada aí­ que Você descobre o motivo, dica: a forma de contágio. ğŸ‘""";;;
"7886,@folha,""@BolsonaroSP se os exames do Pr tivesse dado positivo creio que @folha ja ia colocar na capa do seu jornal """"Bolsonaro e caixa de pandora do corona virus""""""";;;
"7899,@folha,""@folha @monicabergamo Que ótimo!  Vamos coronavÍrus,  depressa!""";;;
"7907,@folha,""@robertosimon @gugachacra @folha Acho que estou ficando louca...eu li """"Corona na vassoura""""""";;;
7922,@folha,@Zackavg @Rafa_lasanha @_sluttypumpkin_ @dat_bf @folha tem algum pais sem corona?;;;
"7923,@folha,""@folha Reportagem mais espúria """" família abre caixão em velório  e cinco É contaminados por coronavÍrus"""". Vários fatores É deixados de lado e o fator abrir o caixão passa a ser o único relevante, Será por quê? Jornal de merda""";;;
7927,@folha,@Rafa_lasanha @onlforever @dat_bf @Zackavg @folha acho que o corona até agora Não matou na groelandia;;;
"7931,@folha,""@folha @monicabergamo Torcendo pro Bozo Não ter tido mesmo corona, sabe. Ainda.""";;;
"7937,@folha,""Achei ridÃ­culo obrigar alguém a expor exames realizados por ele, poderia ser qualquer um, seria contra essa tomada de atitude. E o @folha fez tudo isso só pra ver q Bolsonaro n pegou o corona. Uma perda de tempo para o judiciário qnd tem coisas muito mais pertinentes para julgar.""";;;
7944,@folha,@folha @monicabergamo Quem acha q é migué curte aqui? Mano só ver o video do filho 04 ele praticamente admite ter pego corona. Como o pai dele Não pegou?;;;
7953,@folha,@folha @monicabergamo O Bolsonaro teve o coronavÍrus. Todas as pessoas com algum conhecimento na área da saúde sabem.;;;
7954,@folha,@folha a CURA do corona é o Bolsonaro ...;;;
7962,@folha,@folha @monicabergamo Esse laudo do Corona foi na mesma clÃ­nica onde ele pegou o de sanidade mental?ğŸ¤¦ğŸ»á€á™‚ï¸;;;
"7963,@folha,""@folha @monicabergamo Alguém encontra o verdadeiro Rafael Augusto Alves da Costa Ferraz, faz favor, pq o nome dele deve estar constando na ~famigerada~ lista da comitiva dos atendidos por corona no Hospital das Forças Armadas pós viagem aos EUA.""";;;
7964,@folha,@folha @monicabergamo Se os exames do Bozo deram mesmo negativo significa que ainda temos esperança da Covid fazer seu papel. Na torcida e com fé no Corona.;;;
7971,@folha,@robertosimon @folha corona na vassoura;;;
"7972,@folha,""@robertosimon @folha O pior foi que a professora da minha filha indicou esse livro e eu li """"Corona na Vassoura"""" e pensei, nossa, esse pessoal é rápido mesmo...""";;;
"7984,@folha,""@lvelos_o @28_nogueira @folha Quem me impede? Vc?";;;
"Se o presidente pode falar """"e daí­"""" pra famílias vítimas do corona e se a ministra da cultura pode cantar música da ditadura, quem é vc pra me dizer o que eu posso eu deixo de poder? ";;;
"Um grandÃ­ssimo ninguém :)""";;;
7987,@folha,@folha Foi nessa hora mesmo. Eu era uma das pessoas que acompanhavam o enterro. Eu vi o corona escolhendo os parentes no uni dune tê https://t.co/NkYh1gP3gu;;;
8002,@folha,@folha disse que extraterrestre ğŸ‘½ morre por coronavÍrus. https://t.co/A7o8NJndwP;;;
"8003,@folha,""@folha Esperavam encontrar pedras";;;
"Receberam coronavÍrus...""";;;
8017,@folha,Caro jornalista da @folha que fez meleca com informação cientÃ­fica: favor largar o ferro de passar a 100oC em cima da sua roupa favorita por CINCO MINUTOS pra matar o corona. Depois volte lá e refaça aquela manchete patética;;;
8056,@folha,@folha Cade os abutres do corona vindo dizer que sem isolamento vai ter 1 milHÁo de mortos?;;;
8059,@folha,@folha Ele quer matar mais rápido que o corona.;;;
"8063,@folha,""@JFrncjr @folha @jdoriajr Um legista da USP que estão fazendo uma pesquisa através de autópsias, diz que o corona afeta o cérebro da pessoas, que nas autópsias foram encontradas grandes áreas afetadas e comprometidas. Isso definitivamente Não é uma gripesinha.""";;;
"8085,@folha,""@folha_poder @folha Ahh, que dó do Marrequinho!";;;
"Era tão difícil saber do histórico do Capitão Corona! Marreco Não sabe consultar o Google!""";;;
"8150,@folha,""@folha Golpe ?";;;
O mito já estar no poder ;;;
Golpe é o que vcs tentam todos os dias ;;;
Globolixo ,foice e coronavÍrus....;;;
"Blá blá blá.....""";;;
8153,@folha,@folha @folha_cotidiano Rindo muito aqui dos comentários...kkk... é só nao ir no salão mulherada....nem ir malhar ...e pronto... fica tudo feia mas sem corona...kkkk;;;
"8158,@folha,""@folha O Corona nos esclareceu algumas coisas:";;;
;;;
1) É a classe trabalhadora que produz a riqueza;;;
2) Pastor Não cura porra nenhuma;;;
3) BOLSONARO é genocida;;;
4) Regina Duarte é malévola e cria do Golpe 64;;;
5) O Brasil Não aguenta mais esse desgoverno fascista.  ;;;
;;;
"https://t.co/emHn17CsDf""";;;
8162,@folha,@folha To tão louca que li corona de vassouras;;;
"8166,@folha,""@miauhelo @jonathanvicent @folha Acredite Não, provavelmente a leÉ deve ser edema macular. Como o corona forma coágulos ele pode causar esse tipo de leÉ. Não tem cura, só tratamento para tentar amenizar.""";;;
"8167,@folha,""@VanRodrigues @oseias_alves1 @Graulios @AlekzAlves @klebervbastos @folha Moça??????? Plmds pesquisa coronavÍrus Brasil, no Google o que mais vai ter e taxa de mortalidade, taxa de contaminação alta e nÃ­vel de isolamento caindo, sério, era só o que me faltava! Agora o Google deve ser comunista pra vcs Não pesquisar UMA VEZ""";;;
"8190,@folha,""@folha Eu li Corona, Não tô legal viu""";;;
8191,@folha,@folha Corona na vassoura kkkkkkkkk;;;
"8192,@folha,""@folha E tanta notícia  sobre o assunto, que eu li """"corona na vassoura"""".""";;;
8196,@folha,@folha Tem estudo em andamento vendo se uso de maconha ajuda no tratamento de corona dependendo do resultado tem que legalizar o quanto antes;;;
8210,@folha,@miauhelo @jonathanvicent @folha Esse com certeza é o corona mais feroz de toda a família. O bichinho é demonÃ­aco.;;;
"8333,@folha,""@fatimabeatriza2 @folha Vai assistir live do seu capitão Corona explicando a Cloroquina, melhor e mais a sua cara https://t.co/Ndn0ozyNfq""";;;
"8348,@folha,""@folha Nossa, quem diria que ficar ilhado conteria o avanço do corona...""";;;
"8366,@folha,""@JosiLopes @folha É Corona, é Bolsonaro... tá difícil""";;;
8373,@folha,@folha coronavÍrus pode causar sangrar a lÃ­ngua.;;;
"8374,@folha,""@folha 881 mortes de covid19 só hoje. Com esses ná°s a Europa já estava em lockdown para conter a pandemia.";;;
;;;
No Brasil a pauta é:;;;
-cartão corporativo;;;
#NOME?;;;
#NOME?;;;
#NOME?;;;
-Milicos faturando 600;;;
;;;
"Combate ao Corona fica no 6á° plano.""";;;
"8384,@folha,""@paulogoergen @Caique045 @reidodebate @folha Kkkkkkkk PQP! Não teve o trabalho de ir atrás da fonte. A noticia só fala dos incrédulos do Corona, de um cara qualquer que disse isso.  Ainda reforça que o Lockdown baixou o numero de infectados. Sai fora gado!!!""";;;
8390,@folha,@rogernois @folha Bolsonarismo é o coronavÍrus da política;;;
"8415,@folha,""@folha @monicabergamo Acorda OAB, Não morremos de corona morreremos por bandidos.""";;;
8421,@folha,@folha Todos juntos! #ImpeachmentBolsonaro ! Derrubar o capitão corona pra poder enfrentar a pandemia e cuidar do país!;;;
"8426,@folha,""@folha Pois éh! Podiam ter fechado aeroportos e portos, e carnaval, etc... Mas Não, ainda foram buscar centenas de pessoas no foco do coronavÍrus... ";;;
E agora josé.... ;;;
"O Brasil estão pagando pela ganáncia da aviação aérea, do turismo, hotéis, etc..etc...""";;;
8463,@folha,@folha Mira direito Corona;;;
8483,@folha,@folha Com casos de corona só crescendo esse hipócrita quer liberar o comércio a rede de saúde vai ao colapso logoğŸ˜;;;
"8530,@folha,""@folha @monicabergamo Além de Gagá e lambe botas, ficou dois anos na Globo trabalhando para o Bolstonario. Quando o cara foi eleito, logo largou a Globo e foi virar funcionário do Capitão Corona.""";;;
"8594,@folha,""@fefacostta @_marcosbranco @FbioHen57155728 @folha @RenCM O único perfil que se enquadra ao Bozo é o de um vÍrus, tão letal quanto o Corona.""";;;
"8603,@folha,""@Ph32n4nd045515 @mateus13g @arbolendamilgra @folha David uiip tbm e médico e tomou . Não tem estudos que comprovam , porém em alguns casos ela ameniza .";;;
;;;
"Se caso eu pegue corona  e entre em estado grave . Vc Não vai me impedir de toma lá""";;;
8604,@folha,@folha Locais onde a possibilidade de  contaminação pelo coronavÍrus é altÃ­ssima!;;;
"8618,@folha,""@folha A grande maioria que é contra a cloroquina, caso pega-se corona, Não exitaria em usar, vc se agarra no que têm, na hora da morte chega até ateu reza.""";;;
8640,@folha,@folha Pessoal morrendo de coronavÍrus e ele se preocupa com isso?;;;
8642,@folha,@mathfreireb @folha @CFOAB Mas Não é na rua que pega corona?;;;
8662,@folha,@searajr @fsmcruz @folha E o capitão corona foi quem caiu no colo do centrão de Valdemar Costa Neto e Roberto Jeferson ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚;;;
"8665,@folha,""@folha Capitão corona fazendo sempre bem o seu trabalho , cabe as pessoas com o mÃ­nimo de bom senso , e Não frequenta .""";;;
8685,@folha,@folha @folha_cotidiano É tão bom termos um governo unido e que se comunica tão bem que tenho certeza que amanHÁ o ministério da saúde vai definir um novo plano de recuperação econômica do país assim como o ministério da economia define quais É as atividades essenciais em relação ao Corona.;;;
"8712,@folha,""@folha Foia e a maior corona lover do Brasil , aponta estudo .""";;;
8722,@folha,@folha @RenCM Olha se Osmar Terra assumir estamos ferrados... aí­ que a tal curva do coronavÍrus vai para as alturas;;;
8735,@folha,@gabegscs @BorniFalcao @alant_me @MuriloJorge @NerdArquivo @folha Então é melhor morrer de corona?;;;
"8770,@folha,""@JornalOGlobo @giulianamorrone Fake, acho que nem metade disso morreu de coronavÍrus . coronavÍrus é @SF_Moro , @RodrigoMaia, @gilmarmendes, @davialcolumbre , @RedeGlobo, @folha , @UOLNoticias , @VEJA , @CNNBrasil , esses É o vÍrus que realmente mata.""";;;
"8805,@folha,""@AlanMagnoLT @folha O Corona nos esclareceu algumas coisas:";;;
;;;
1) É a classe trabalhadora que produz a riqueza;;;
2) Pastor Não cura porra nenhuma;;;
3) BOLSONARO é genocida;;;
4) Regina Duarte é malévola e cria do Golpe 64;;;
5) O Brasil Não aguenta mais esse desgoverno fascista.  ;;;
;;;
"https://t.co/emHn17CsDf""";;;
"8808,@folha,""@AdrianoCezak @folha @RenCM O Corona nos esclareceu algumas coisas:";;;
;;;
1) É a classe trabalhadora que produz a riqueza;;;
2) Pastor Não cura porra nenhuma;;;
3) BOLSONARO é genocida;;;
4) Regina Duarte é malévola e cria do Golpe 64;;;
5) O Brasil Não aguenta mais esse desgoverno fascista.  ;;;
;;;
"https://t.co/emHn17CsDf""";;;
"8831,@folha,""@folha @ernani_neto O Corona nos esclareceu algumas coisas:";;;
;;;
1) É a classe trabalhadora que produz a riqueza;;;
2) Pastor Não cura porra nenhuma;;;
3) BOLSONARO é genocida;;;
4) Regina Duarte é malévola e cria do Golpe 64;;;
5) O Brasil Não aguenta mais esse desgoverno fascista.  ;;;
;;;
"https://t.co/emHn17CsDf""";;;
"8840,@folha,""@folha A China pode e vai, fazer REPRESÁLIA com os pedidos de respiradores vindos do Brasil visto a incapacidade de manter-se uma relação social com o país. Enquanto eles produzem respiradores, tem idiota aqui chamando o Corona de ComunaVirus... E Você acha que eles vão nos ajudar?""";;;
"8846,@folha,""@folha O Corona nos esclareceu algumas coisas:";;;
;;;
1) É a classe trabalhadora que produz a riqueza;;;
2) Pastor Não cura porra nenhuma;;;
3) BOLSONARO é genocida;;;
4) Regina Duarte é malévola e cria do Golpe 64;;;
5) O Brasil Não aguenta mais esse desgoverno fascista.  ;;;
;;;
"https://t.co/emHn17CsDf""";;;
8869,@folha,@folha esvaziar de corona news e encher de outras coisas: 8 horas de live do @emicida;;;
"8915,@folha,""@folha E nessas e noutras, o Corona vai fazendo a festa, Não é? Depois é só crise nos hospitais superlotados....""";;;
8920,@folha,@folha Trocou o coronavÍrus pelo Edgar Corona.;;;
8925,@folha,@folha já basta ser o vilão do coronavÍrus ğŸ¤·ğŸ»á€á™€ï¸;;;
8931,@folha,@sudornelles @folha Ui! Disse a comunista torcedora do corona...;;;
8941,@folha,@folha O fundador da Smart Fit atende pelo nome de Edgard Corona.;;;
8966,@folha,@folha Vai tomar no CÊ deu babaca!!!! Vc é um verme q nem o corona quis pegar!!;;;
9019,@folha,@IvamMarchon @folha Vai ficar todo mundo lindo... No caixão. Pena que em caso de corona eh caixão fechado ou é cremado;;;
"9034,@folha,""@elianamrsz @folha Aquele buchudo que fugiu dos debates?";;;
;;;
Espalhador de corona?;;;
;;;
Hummmm...;;;
;;;
Essa foi difícil...;;;
;;;
Vc deve especificar, moça.;;;
;;;
"Vc tá falando do Bozo ou do Luladrão? https://t.co/HQ2Deyfwcb""";;;
9066,@folha,@folha já Não nos basta o Corona?;;;
"9071,@folha,""@xaropaldu @folha Aquele buchudo fujão de debates. espalhador de corona, que te convenceu a usar mamadeira de piroca!""";;;
"9091,@folha,""@folha ta morrendo muita gente com covid tem que voltar a morrer de tiro, É paulo lutando contra o corona!""";;;
9102,@folha,@Ludmilamc @folha @JGZZZO Sei lá  mas já que vai entregar  o de corona  podia  aproveitar  e levar o de sanidade.;;;
"9141,@folha,""@folha Essas É as tais Instutuições Democráticas: prendem Você e soltam os presos. E pelo mesmo motivo, o tal Corona. Depois os loucos É @jairbolsonaro e @opropriolavo.""";;;
"9146,@folha,""@folha Novamente, de novo, outra vez: testes in vitro.";;;
Em testes in vitro até água sanitária cura do corona.;;;
"Foi graças Ã  essa má compreenÉ de como pesquisas (e tÃ­tulo clickbaits) É feitas que muitas fake news sobre substáncias, vide a fosfoetanolamina que """"curava o cáncer"""".""";;;
"9229,@folha,""@folha estão mais do que na hora do  Brasil parar Não por causa do corona e sim, para eliminar de vez essa quadrilha que se instalou neste governo de Patriotas corruptos, até eles serem presos. https://t.co/3uwTNpttUj""";;;
"9231,@folha,""@folha Se vocês tentarem afastar o Bolsonaro, vão sentir saudades do coronavÍrus.""";;;
"9254,@folha,""@folha Spoilers da próxima semana:";;;
;;;
1 - Não acontece nada com ninguém;;;
2 - Centrão ganha mais cargos no governo;;;
3 - Algum ministro vai falar groselha;;;
4 -Notas de repúdio;;;
5 - Maia sentado em cima do impeachment;;;
6 - Mais notas de repúdio;;;
"7 - 15 mil mortes devido ao Corona serão realidade""";;;
"9285,@folha,""@motocicleadv @TamarindoAtila @folha Torço do fundo do meu coração que sua mãe, pai ou algum familiar próximo morra do coronavÍrus.""";;;
9286,@folha,@motocicleadv @TamarindoAtila @folha Tô fudido com tamanha burrice. Cólera e dengue É iguais ao coronavÍrus né? Kkkkkkk. Ou é idiota ou é mau caráter mesmo.;;;
9289,@folha,@folha Que o sr. Corona faça um trabalho exemplar.. cuidem dos agentes .. e joguem gasolina e fósforo.. bandido morto Não gera custo nem vingança.. tá com do?? Leva pra sua casa;;;
9315,@folha,@pedrohplobo @ancap_hell @folha Compara com citomegalovÍrus então. Quem pega esse vÍrus Não precisa de leitos de UTI nem respiradores. Não tem como comparar o problema que o corona causa ao sistema de saúde. Essa é uma das questões;;;
"9317,@folha,""@pedrohplobo @ancap_hell @folha Mas citomegalovÍrus Não causa complicação grave como o corona, ele é perigoso pra gestantes, pois pode causar deformidades no feto. Quando estava grávida fiz o exame e descobri que já sou imune a esse vÍrus. Com o corona Não dá pra arriscar isso""";;;
"9332,@folha,""@myel_araujo @folha Ah tipo quando ele diz que Não teve Corona e saiu cumprimentando seguidores numa manifestação a favor dele, né?""";;;
"9346,@folha,""@folha SBT, o próximo epicentro de corona no Brasil""";;;
9353,@folha,@gfbmsampaio1997 @folha Seu argumento qual é a base utilizada? Morte Não é pois já foi ultrapassada pelo corona!;;;
"9357,@folha,""@folha FUI O PRIMEIRO A DENUNCIAR AQUI A FARSA DESSES BANCOS, TIRANDO PROVEITO DO coronavÍrus, E ENGANANDO O POVO! SOU VÃTIMA DE UM DESSES SEIS BANCOS, QUE CONTINUAM MASSACRANDO AS PESSOAS USANDO COVID-19! ESSES BANCOS SÃO O COVID-21!";;;
"https://t.co/DHP9SK3nef""";;;
9359,@folha,@neoliberalismo @folha @zehdeabreu Mas isso pode ocorrer pq as cirurgias Não urgentes foram canceladas para evitar o contágio e resguardar leitos para o Covid. Essas cirurgias É muito mais caras do que o governo paga para  utilização de pacientes do corona se necessário.;;;
"9365,@folha,""@folha Isso e meio q normal Não e corona veio pra ficar teremos, q conviver com a doença, o mundo Não pode parar""";;;
"9373,@folha,""@Darth_Miau_ @wemygton @redadebora @folha A manifestação cada Vê mais pÃ­fia. Meia dúzia de gatos pingados.";;;
"E Não adianta falar """"ah, mas a quarentena"""". Bolsonarista roxo é anticientifico. Ignora corona e se mata em nome do mau militar.""";;;
"9399,@folha,""@folha Enquanto isso, o presidente Bolsonaro toca a sua vidinha na mais pura normalidade!";;;
;;;
"Que o corona tenha misericórdia do Brasil!""";;;
9401,@folha,@folha Corona só tinha essa função;;;
"9419,@folha,""@folha Além do coronavÍrus, ainda tem a ameaça das Vespas Asiáticas""";;;
9430,@folha,@Ancient_Thinker @folha @helderbarbalho Estudos comprovam que cloroquina Não tem eficácia ao combate do Corona.;;;
"9470,@folha,""@lulesimon @folha No Brasil Não fizeram um estudo simples. Quantas pessoas que foram curadas de malária ou que tem lupus desenvolveram corona e morreram? Todas foram tratadas com HCQ...";;;
"Gostaria de ter essa resposta. Acredito que menos de 5%... O que daria um dado muito, muito concreto de cura.""";;;
"9474,@folha,""@folha Essa """"Folha-Corona""""  gosta de noticiar notícias que Não condiz com a verdade, vamos ver ao fundo!!!""";;;
9485,@folha,@folha @BlogdoJuca Nem quero saber deste amor antigo... vida q segue... sem corona d preferência.;;;
9504,@folha,@EldersonV @Leuu32 @folha Porém o Corona evoluÃ­ e pelo histórico é para pior.;;;
"9516,@folha,""@gerawareness @MBrauna @FaustoHenrique @folha Dizem especialistas que a familia do coronavÍrus Beta (fita de RNA simples que infectam humanos) costumam reinfectar as pessoas. E por serem RNA de fita simples tem uma facilidade imensa de mutação, isso é pouco divulgado na midia. Em resumo estamos lascados""";;;
"9529,@folha,""@folha @JoanaCunhaO Antes do Carnaval, a Globo levou um cientista no Faustão para tranquilizar as pessoas sobre o coronavÍrus. O vÍrus Não oferece perigo no nosso clima, ele disse. Podem brincar despreocupados,  finalizou. (já apagaram o vídeo)...ğŸ˜±,  mas alguém, guardou ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» https://t.co/AmA2BTF6ha""";;;
"9546,@folha,""@servering1 @tudoeraldo @Hermes_LC @folha Siiim, gripe comum n existe mais, td é corona ğŸ˜‚""";;;
9554,@folha,@folha a Globo foi a primeira a levar um doutor no Faustão para dizer q o corona Não era nada agora chora de lucrar canalhas;;;
"9561,@folha,""@allantercalivre @secomvc @camposmello @folha @kimpkat @FMouraBrasil @o_antagonista @brasil247 Gengivudo e as mães que morre de covid, vai continuar negaso, corona e caralho Gengivudo.""";;;
"9591,@folha,""@folha @folha_poder Pqp";;;
O que tem a ver coronavÍrus com dar uma volta de motoaquática no sábado?;;;
"Pqp, Jornazismo""";;;
9619,@folha,@folha Bom aí­ tem mais é q morrer todo mundo de corona mesmo;;;
"9653,@folha,""@allantercalivre @secomvc @camposmello @folha @kimpkat @FMouraBrasil @o_antagonista @brasil247 Uau quanto fetiche em judicalizar, as famílias enlutadas deveriam fazer o mesmo e processar Você pelo CORONA É O CARALHO, mal caráter assassino! #DireitaContraBolsoPetismo""";;;
"9655,@folha,""@danmotarj @meninahglitch @matheus87211944 @ValmirAlbuquer6 @folha Fome e miséria matam, eu sei disso também nunca questionei isso. Como eu disse, temos que ajudar os mais necessitados, envés de jogar eles a sorte. Caso Não controlamos a situação irão morrer por fome, miséria e o coronavÍrus.""";;;
"9659,@folha,""@Hermes_LC @folha Hj em dia qualquer resfriado é coronavÍrus, minha amiga tava gripada e o médico disse ser covid-19, dps ela fez exame no particular e deu negativo. Era só sinusite.""";;;
9672,@folha,@gomesdeco @folha Banho ajuda a prevenir corona.;;;
"9691,@folha,""@meninahglitch @DasilvaMateus19 @danmotarj @ValmirAlbuquer6 @folha Quem falou em mito? ";;;
;;;
Pensei que tivéssemos falando de letalidade do corona em relação a outras doenças. ;;;
;;;
"Mas como Você preferiu ofender, zombar, CONFUNDIR e ir embora """"lacrando"""" numa retórica CTRL C CTRL V.""";;;
"9705,@folha,""@matheus87211944 @meninahglitch @ValmirAlbuquer6 @folha E depois que Você tomar a vacina, Você fica mais vulnerável a doença? Ou com mais chances de recuperação?";;;
"Letalidade do corona já chegou em 10% no RJ. Qualquer pandemia tem de ser levada a sério, sim. Corona é bem pior que H1N1 e á€˜xá€™ mais contagiosa.""";;;
9715,@folha,@folha @folha_poder estão cientificamente provado que o passeio de Jet do Presidente tem relação direta com as 10 mil mortes causadas pelo coronavÍrus.;;;
9718,@folha,@folha @folha_poder Jornalzinho lixo essa folha só gosta de polÃ­tizar até agora Não mostrou quanto já recuperou os brasileiros do coronavÍrus parabéns pela matéria idiota;;;
9730,@folha,@allantercalivre @fabifbbr @secomvc @camposmello @folha @kimpkat @FMouraBrasil @o_antagonista @brasil247 Acredito que é o quadro que se forma e se torna semelhante a outras doenças considerada raras de mesmo peso que no passado Não tiveram tanta mobilização.  A fonte estão no google. Usei o modelo europeu que favorece em 30% a farsa do corona e mesmo assim se confirma .... https://t.co/cAMSSrp3bd;;;
"9742,@folha,""@allantercalivre @RevistaTerca @secomvc @camposmello @folha @kimpkat @FMouraBrasil @o_antagonista @brasil247 Corona é o caralho ainda allan ,""";;;
"9784,@folha,""@pauloquaglia2 @rpsnaruto @SatanasDeAsas @VictorHSilver @PedroRonchi2 @folha @raoult_didier Kkkkkkkkkkkkkkkk o bolsominion ainda estão dentro da sua bolha de sonhos onde a Cloroquina é o remédio milagroso que salvará todos do Corona.";;;
"Se toca, idiota, já foi provado que Cloroquina Não vai levar a lugar nenhum, até o seu mito parou de promover o remédio""";;;
9786,@folha,@folha @veramagalhaes @monicabergamo Cavalao mata corona com o bafo. E foda. E nao vai responder a esse juiz. Vai recorrer.;;;
9787,@folha,@folha Então estar no gabinete  articulando compra de matérias super faturados no combate ao coronavÍrus seria o melhor local para ele estar ?;;;
9827,@folha,@JornalATK @folha Falou o militante fã do coronavÍrus;;;
9858,@folha,@folha Moto aquática trámite corona?;;;
"9862,@folha,""@folha vão cobrar o STF que tirou os poderes dele no controle ao corona, vão cobrar os governadores que tanto estão se dando bem ";;;
vão cobrar quem Não permitiu até agora usar verdadeiramente os remédios;;;
vão cobrar as ordens da oms que mudam e Não dão resultados;;;
"@jairbolsonaro tem razão""";;;
9880,@folha,@folha A Folha faz fofoca news e cria factoides quando o país se aproxima de 10 mil mortes por corona.;;;
"9883,@folha,""@folha Sem incluir as SUBNOTIFICAÇÃ•ES,É no mÃ­nimo 20.000 mortos por coronavÍrus ğŸ¦  a maior ameaça acima do vÍrus e mais poderoso do que ele é o Bolsonolóide ğŸ‘ğŸ˜©""";;;
"9927,@folha,""@folha Exatamente! Eu tive corona, preciso mostrar pra alguém? Minha saúde, cuido eu!! Assim é com o presidente, o dever dele é outro!""";;;
9945,@folha,@akili19Crf @folha Analfabeto. coronavÍrus tá a provocar prejuÃ­zos record no mundo todo;;;
9946,@folha,@folha Poxa vida o mito prometeuuuu. Bolsonero é médico ele até receitou e tratou o corona dele com cloroquina. Mandou fabricar milhares de cloroquina.;;;
9955,@folha,@folha ...de coronavÍrus foram quantas???...;;;
"10021,@folha,""@oatila @folha Quando vejo seu trabalho sinto que meu tempo dedicado aos estudos e ao trabalho no SUS (É quase 15 anos já na luta) Não foi jogado fora, sensação essa que vem me atormentando desde o início do surgimento do coronavÍrus e todas as teorias que vieram junto.";;;
;;;
"Muito obrigada!""";;;
10070,@folha,@RealAlexis010 @HedyPawsUp @folha Vc vive aonde?? Pq ela foi um porta voz em um evento mundial pra ajuda contra o coronavÍrus mês passado...vc n sabe que ela existe pq vc quer jkkkkkk;;;
"10081,@folha,""@oatila @folha Alguém que ainda tem pode me enviar o link do telegram que o Ãtila vinha postando os estudos e atualizações do corona? Perdi o link e Não tô encontrando nem nos vídeos nem no twitter, n lembro onde peguei da última vez :/""";;;
"10141,@folha,""@folha Ó B V I O, que sim. Deu positivo galera. Os apoiadores dele que foram no dia 15 de março nas manifestações fizeram um trabalho pro capitão corona de espalhar mais. Só que ele tá com medo de deixar a população toda sabendo que ele estava doente.""";;;
10156,@folha,@RaphaelAraujo1 @distorcaodbolso @folha eu entendo esse lado...mas como podemos explicar o fato de q apenas 0.5% das pessoas foram confirmadas com o corona no Brasil. por quanto tempo vamos fazer o lockdown? ate chegar a quantos %?;;;
"10218,@folha,""@oatila @folha E os líderes evangélicos falando que estão acontecendo um """"endeuzamento da Ciência"""" durante o corona. Queria eu que fosse verdade, queria eu""";;;
"10294,@folha,""@reinaldojlopes @rodrigovizeu @folha livre e pegar um sol, faz bem pra todo o ser humano.á€ Dizem que a saúde mental e física é tão importante quanto se proteger do Corona. Além disso, leram uma matéria falando sobre a recomendação de exercÃ­cios ao ar livre e se apegaram Ã  um ponto que diz que se a pessoa tem a +""";;;
"10313,@folha,""@folha Pq deu positivo né FDP!!!! Esse lixo de pessoa mostrou cicatriz, bolsa de coco pro brasil todo ter pena dele mas o exame do Corona é segredo!""";;;
10324,@folha,@folha Acabou o assunto do coronavÍrus???;;;
10328,@folha,@folha @FZanini Vender semente de feijão abençoada para curar coronavÍrus que é certo.;;;
"10331,@folha,""@folha já se imaginou alguns que ele abraçou (sabendo que tinha o corona) tiver se infectado por ele , e a pessoa tiver falecido.""";;;
10369,@folha,@PonteMano @FilipeG21097821 @folha @FZanini Tomara que pegue a Corona e sofra bastante!!!ğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜†;;;
10386,@folha,@folha @folha_poder A mídia do corona... Só se morre de corona há tempos. O Brasil Não pode parar... #FechadoComBolsonaro;;;
10406,@folha,O @o_antagonista tentando me censurar so pq eu citei o numero de mortes de outras causas a nao ser corona virus no mesmo periodo! Isso vale?  @jairbolsonaro @BolsonaroSP @folha @FMouraBrasil  @moura_101 @Biakicis @kimpkat https://t.co/uMyI5JVu04;;;
10419,@folha,@folha @FZanini O coronavÍrus revelou uma coisa que todos nós já sabÃ­amos que o brasileiro é extremamente ignorante.;;;
"10432,@folha,""@folha Então deu positivo, certeza que ele é o pai do propio corona !""";;;
"10436,@folha,""@RaphaelAraujo1 @distorcaodbolso @folha Olha Rafael eu n estou desejando o Mal de ninguem e me desculpa se perdeu alguem recentemente. Ficar em casa eh bom, protege vc n so do corona mas tb de acidentes, assalto, outras doencas transmissiveis de acoes ruins dos outros. Mas de a escolha p as pessoas e n preendelas.""";;;
10442,@folha,@folha Vitória do Capitão Corona!;;;
10444,@folha,@aloisioborgesjr @folha Credibilidade boa é o seu presidente. Faz churrasco com +10 mil casos de coronavÍrus.;;;
10463,@folha,@folha o importante é o Corona fazer jus ao nome;;;
"10533,@folha,""@folha Mas o filhinho 04, vulgo """"comilão do condomínio"""", disse que já pegou o corona e que foi só uma gripezinha.""";;;
"10619,@folha,""@folha @folha_poder E o tal exame do corona virus, sai ou nao sai. Se Não fez que o faça imediatamente e deixe de colocar centenas de pessoas em risco todos os dias.""";;;
10638,@folha,@alesilva_38 @folha seu parente faz quarentena vc também faz q o problema de fazer um almoço ou churrasco junto. Domingo de Páscoa eu fiz e nada aconteceu. Chega de paranoia se isolamento salvasse alguém na papuda Não tinha ninguém de corona. Todos isolados e sem visitas. No df maior foco de corona;;;
